load,startDate,timeStep,units
980.443624,,,
1057.556534,,,
960.9775261,,,
1063.611468,,,
922.8041607,,,
984.4953307,,,
1081.042837,,,
957.5148361,,,
970.1348418,,,
1010.46979,,,
912.3107198,,,
970.269741,,,
1119.424005,,,
1041.320758,,,
900.7912149,,,
975.8234901,,,
1028.227183,,,
1019.517999,,,
987.8869982,,,
959.9053488,,,
1120.60013,,,
962.8151707,,,
936.1417982,,,
972.6587171,,,
1029.360352,,,
1105.350747,,,
992.0534861,,,
992.3144144,,,
946.7039717,,,
993.5120501,,,
985.391809,,,
954.7982083,,,
988.2711056,,,
1051.717468,,,
1059.189595,,,
888.9613245,,,
1066.677563,,,
1135.192447,,,
1005.224679,,,
1057.911879,,,
1015.003792,,,
1021.415331,,,
958.3821628,,,
1030.799916,,,
1040.028039,,,
920.6706412,,,
1162.919941,,,
1027.60631,,,
965.6265824,,,
927.0593385,,,
1001.956078,,,
1112.306566,,,
1018.915652,,,
926.5187364,,,
1007.944097,,,
985.451328,,,
1100.926332,,,
973.4878168,,,
919.2269617,,,
908.2815566,,,
978.7670364,,,
1065.781269,,,
998.4318398,,,
1028.528631,,,
984.1585284,,,
997.3111721,,,
1043.197955,,,
1087.592959,,,
1102.906654,,,
993.6349514,,,
1103.467079,,,
1047.076973,,,
994.758686,,,
997.1031142,,,
1011.154768,,,
1059.922119,,,
910.5293644,,,
1084.186551,,,
1091.212615,,,
955.0462459,,,
1080.816993,,,
909.2881546,,,
1020.859258,,,
1040.939743,,,
1044.694477,,,
989.6715803,,,
1091.522517,,,
1047.21607,,,
954.4456624,,,
1007.624157,,,
1041.917515,,,
1143.19091,,,
902.5421511,,,
999.5952768,,,
1129.178754,,,
1063.065744,,,
963.2191532,,,
1083.524754,,,
945.4400744,,,
993.1397941,,,
901.9133184,,,
1033.790242,,,
1150.459352,,,
848.5978467,,,
1040.878821,,,
974.0467155,,,
988.0184282,,,
1005.877491,,,
948.7206372,,,
953.9020734,,,
995.8559906,,,
989.6875193,,,
1032.313385,,,
1079.343619,,,
1019.511529,,,
951.4686277,,,
1141.931059,,,
1037.183832,,,
1100.160368,,,
1076.206801,,,
908.0127892,,,
936.6170425,,,
933.7484778,,,
993.2848098,,,
1051.632653,,,
970.7496101,,,
975.7224595,,,
1020.833114,,,
989.7564715,,,
1030.700387,,,
1118.691868,,,
1083.088065,,,
1050.698848,,,
1050.767345,,,
961.1604592,,,
898.926417,,,
984.6759624,,,
1112.939865,,,
1013.912586,,,
1034.677193,,,
1163.204213,,,
989.5036322,,,
1049.0896,,,
1046.726412,,,
1052.063188,,,
826.0383928,,,
1018.67977,,,
922.4755021,,,
1039.199756,,,
1047.446643,,,
915.9756677,,,
1048.216945,,,
900.6372495,,,
996.1571396,,,
1026.633365,,,
1026.815401,,,
932.098311,,,
988.9049167,,,
999.8411711,,,
942.6541463,,,
1038.406658,,,
1132.227462,,,
1179.636383,,,
1095.268629,,,
993.4423397,,,
982.6224479,,,
1037.577768,,,
924.403722,,,
999.1668635,,,
1045.003188,,,
1140.007496,,,
905.5227331,,,
979.6153473,,,
1037.626608,,,
1037.745782,,,
940.2247459,,,
1064.418745,,,
1049.621114,,,
991.9955355,,,
939.111692,,,
979.2574443,,,
1046.98276,,,
1034.373041,,,
997.2831326,,,
949.183775,,,
1016.1435,,,
1051.071684,,,
995.0822396,,,
1091.972662,,,
906.6261208,,,
942.2692511,,,
1079.873837,,,
1028.5429,,,
1061.880685,,,
930.0489822,,,
889.4906491,,,
969.2923465,,,
1014.581695,,,
1005.457227,,,
998.4908433,,,
990.3931083,,,
975.5646254,,,
894.6586799,,,
954.8206617,,,
1089.455482,,,
941.1294325,,,
874.5723381,,,
1028.846523,,,
1004.586412,,,
1075.466342,,,
1012.889846,,,
934.9245498,,,
871.4073495,,,
972.7590112,,,
907.6798437,,,
1012.528475,,,
1160.367184,,,
997.8821718,,,
1058.561526,,,
1033.995108,,,
1109.321369,,,
1001.504283,,,
918.3743354,,,
875.2603228,,,
944.9062585,,,
1002.580427,,,
991.1483854,,,
1015.47889,,,
1156.249417,,,
947.1469011,,,
1041.04169,,,
968.484455,,,
905.7351655,,,
1013.405438,,,
1009.009812,,,
988.5573756,,,
1125.488291,,,
943.5114387,,,
1093.44381,,,
985.3244787,,,
1047.243641,,,
957.7468361,,,
930.5105318,,,
1082.840697,,,
1034.442329,,,
966.1507021,,,
1002.447671,,,
961.6311064,,,
913.1274068,,,
996.4932012,,,
1003.867525,,,
956.8072124,,,
985.9844047,,,
879.6359382,,,
1046.888059,,,
911.0122298,,,
981.1622666,,,
895.5709634,,,
1023.283769,,,
1006.089386,,,
894.4686792,,,
953.4056617,,,
984.3460851,,,
1139.989546,,,
1006.675264,,,
1047.417435,,,
1025.453356,,,
941.2816439,,,
1003.969229,,,
936.3094506,,,
963.8577781,,,
1166.514683,,,
1051.630491,,,
1020.817707,,,
984.1865155,,,
966.0708986,,,
1057.155017,,,
1019.464714,,,
843.6780718,,,
847.2518516,,,
924.104422,,,
921.3190382,,,
990.9491446,,,
1048.115359,,,
1002.030835,,,
968.595035,,,
1058.040058,,,
1078.382358,,,
993.6131174,,,
1011.187063,,,
995.5623709,,,
977.5850839,,,
1105.113946,,,
939.1324377,,,
979.2082561,,,
925.5225531,,,
1053.848126,,,
1021.831429,,,
1004.337967,,,
1019.783903,,,
1228.069193,,,
1057.249387,,,
992.0023608,,,
1094.785087,,,
960.709673,,,
1019.627743,,,
1069.299479,,,
1059.377192,,,
878.1041311,,,
972.6918458,,,
1043.936577,,,
982.3272397,,,
1092.770495,,,
819.1161052,,,
999.2134297,,,
959.4993807,,,
897.4958902,,,
1050.38988,,,
941.5882833,,,
1042.221408,,,
1014.075437,,,
1009.664513,,,
886.1492703,,,
1045.551624,,,
908.3853937,,,
877.5670112,,,
946.6954453,,,
968.3541074,,,
989.8559471,,,
1016.170602,,,
1100.090214,,,
1048.155048,,,
912.241445,,,
967.5962857,,,
1093.024163,,,
875.0193131,,,
945.3720107,,,
1108.177711,,,
883.7489132,,,
993.6156221,,,
1095.788649,,,
974.7352293,,,
967.4157564,,,
1025.859769,,,
1096.069191,,,
913.1282524,,,
1005.683499,,,
986.6635618,,,
876.0150338,,,
1019.137184,,,
1036.005504,,,
1050.749446,,,
945.4122979,,,
958.8953013,,,
1033.377786,,,
990.4880764,,,
932.1329953,,,
987.1669127,,,
965.8970881,,,
961.1227219,,,
906.005285,,,
1098.025045,,,
1164.096192,,,
1012.866242,,,
880.9302809,,,
990.6597602,,,
987.7570438,,,
989.903002,,,
969.6445388,,,
961.3530918,,,
1089.324737,,,
1052.631307,,,
1233.470577,,,
1056.011469,,,
1006.861079,,,
956.6705009,,,
1033.291616,,,
1021.829663,,,
899.1651304,,,
1074.593387,,,
1026.602296,,,
981.3176399,,,
956.6202244,,,
875.61465,,,
1062.083676,,,
992.3912453,,,
1030.9793,,,
1032.24559,,,
943.4111639,,,
1053.621539,,,
938.7532533,,,
1000.705615,,,
1001.351534,,,
999.1112933,,,
882.3398823,,,
906.1653221,,,
1011.331377,,,
985.4218735,,,
947.8082315,,,
960.9691184,,,
1093.496225,,,
1086.12636,,,
979.9914116,,,
1017.970762,,,
1030.574617,,,
909.6849981,,,
983.9575321,,,
1116.21954,,,
1058.749591,,,
862.4605363,,,
1089.88472,,,
802.7162368,,,
1123.448195,,,
952.7063922,,,
1001.561208,,,
840.6854006,,,
973.8164047,,,
962.2502993,,,
824.3509485,,,
1058.312456,,,
1008.672492,,,
1120.013808,,,
1008.388115,,,
942.345471,,,
1065.201918,,,
1048.360183,,,
964.462694,,,
1025.903817,,,
1064.704349,,,
1022.198097,,,
1014.468415,,,
935.6323468,,,
899.046903,,,
1123.291182,,,
906.1529578,,,
1044.638006,,,
926.7771942,,,
897.4980544,,,
949.1271562,,,
892.6849509,,,
964.9996914,,,
1074.94298,,,
982.3927188,,,
1033.673139,,,
987.8215787,,,
962.1033187,,,
1004.724517,,,
966.7145943,,,
951.338649,,,
959.9015942,,,
1039.905084,,,
1066.089599,,,
1034.284074,,,
1059.779455,,,
1026.15694,,,
972.4402239,,,
958.1637512,,,
1065.119243,,,
943.4594274,,,
992.8288559,,,
1092.600918,,,
921.6565625,,,
934.7599337,,,
980.1090189,,,
915.6962475,,,
1084.967828,,,
914.6188729,,,
954.1983743,,,
938.7881292,,,
970.7165368,,,
1055.866729,,,
1093.123103,,,
978.1932783,,,
997.6012888,,,
985.5593165,,,
980.9510037,,,
1072.76674,,,
877.4433462,,,
1022.859384,,,
1034.330553,,,
1016.908498,,,
981.815037,,,
954.7204651,,,
892.1831682,,,
1015.838322,,,
984.8183822,,,
1039.509312,,,
957.9953031,,,
884.0894442,,,
869.5117269,,,
850.8427539,,,
935.5910255,,,
1006.418453,,,
1044.242687,,,
850.0876717,,,
1002.398855,,,
1011.713151,,,
850.5666318,,,
1032.58049,,,
983.4600975,,,
880.1738849,,,
1105.163269,,,
884.3431919,,,
1036.12635,,,
1071.737242,,,
980.0802553,,,
1014.172427,,,
918.4601102,,,
1161.414361,,,
926.6895948,,,
1046.100952,,,
1068.284053,,,
1059.546605,,,
1028.885765,,,
1053.498078,,,
998.4647332,,,
1010.921394,,,
930.4989477,,,
938.5590654,,,
960.8436477,,,
1072.122476,,,
1071.420578,,,
927.6029323,,,
1000.813851,,,
902.2001448,,,
1110.497938,,,
897.1792432,,,
1039.540009,,,
1011.797829,,,
987.5977917,,,
1017.595865,,,
925.0648586,,,
985.4784965,,,
1094.505448,,,
967.337279,,,
1012.792589,,,
1097.238428,,,
1037.911316,,,
1034.314055,,,
945.8444277,,,
903.6737582,,,
1022.949003,,,
1064.564474,,,
803.8242664,,,
822.1388645,,,
1084.634317,,,
900.6019186,,,
1092.123716,,,
970.850077,,,
969.4806936,,,
1043.032446,,,
932.9056168,,,
1013.847073,,,
1154.13764,,,
912.4521918,,,
868.0312784,,,
912.5279135,,,
998.7856631,,,
1062.663399,,,
1024.277222,,,
887.2519952,,,
895.3055374,,,
979.0108486,,,
898.87119,,,
1053.895993,,,
946.8815836,,,
1062.392989,,,
838.9544107,,,
994.9072691,,,
1122.174765,,,
1057.678523,,,
993.7662349,,,
1067.168268,,,
1076.48878,,,
967.2385918,,,
984.1153673,,,
1008.347471,,,
967.2011012,,,
876.6013948,,,
959.5951046,,,
917.7236947,,,
928.1924714,,,
1035.326499,,,
1122.918847,,,
1082.800248,,,
899.160521,,,
1091.548362,,,
1003.520263,,,
1002.781399,,,
1119.145901,,,
973.2700703,,,
1060.253987,,,
887.5676791,,,
1015.344132,,,
1076.708192,,,
1049.087904,,,
1113.139794,,,
966.2005823,,,
896.9859678,,,
1077.734407,,,
965.7820842,,,
1062.875016,,,
1105.852748,,,
968.7419247,,,
898.5758783,,,
962.8538997,,,
996.4958932,,,
994.3379052,,,
1113.666192,,,
1008.171444,,,
1108.78197,,,
965.0502969,,,
1047.266074,,,
1008.19117,,,
1054.236032,,,
1020.053725,,,
986.7303375,,,
992.4712021,,,
1008.953212,,,
888.6302535,,,
981.5682785,,,
1288.623967,,,
1117.39614,,,
1067.261936,,,
1025.156456,,,
1074.46399,,,
927.5182268,,,
899.9475862,,,
998.0039592,,,
990.175766,,,
1005.846091,,,
997.3848818,,,
1051.795052,,,
938.0883007,,,
994.0277724,,,
1045.225876,,,
1024.410136,,,
1166.079719,,,
1095.885418,,,
1103.861593,,,
1043.85388,,,
1073.767371,,,
945.9194204,,,
964.6108713,,,
949.5051589,,,
1042.860892,,,
1048.493971,,,
981.0806566,,,
990.6813975,,,
911.5712235,,,
1025.468624,,,
999.3468443,,,
870.5842331,,,
1101.975245,,,
1060.978828,,,
1050.725552,,,
1032.867549,,,
1035.988881,,,
1012.008223,,,
964.6731144,,,
892.2528852,,,
1055.477523,,,
956.0246741,,,
956.7614169,,,
1031.433681,,,
1173.181396,,,
1078.138393,,,
951.7280571,,,
1093.302587,,,
1023.593134,,,
850.8847814,,,
858.119021,,,
862.9136155,,,
1115.123107,,,
947.2498834,,,
976.0980027,,,
960.883119,,,
1065.236621,,,
1033.623227,,,
993.5269448,,,
944.7472618,,,
1037.978809,,,
1122.150779,,,
995.4991877,,,
1158.179334,,,
1127.995687,,,
1006.668625,,,
1089.765256,,,
963.414974,,,
936.4410937,,,
994.6297249,,,
928.0854891,,,
929.7425046,,,
865.6007693,,,
999.5922758,,,
918.5529449,,,
981.2241081,,,
990.2498678,,,
958.1101842,,,
1050.898007,,,
1026.7202,,,
1012.602772,,,
1035.17691,,,
909.2496431,,,
1089.051139,,,
942.7083721,,,
977.0354429,,,
924.3011782,,,
861.7266407,,,
953.195651,,,
1045.97271,,,
1128.40823,,,
1062.872332,,,
1047.996828,,,
1030.702659,,,
984.5792793,,,
1054.5941,,,
1045.712159,,,
1053.039438,,,
1027.180654,,,
965.8636504,,,
1023.67598,,,
974.2059331,,,
1006.914237,,,
907.3539192,,,
989.7225698,,,
971.0878037,,,
958.9778997,,,
901.9793816,,,
936.4244167,,,
1076.452313,,,
1020.101503,,,
833.6066754,,,
998.0988729,,,
984.9354573,,,
978.1544554,,,
1018.019144,,,
966.5750072,,,
976.50383,,,
1059.697549,,,
989.9504195,,,
958.9222797,,,
1077.237752,,,
916.7700901,,,
1027.26382,,,
1031.325835,,,
964.00318,,,
1120.407721,,,
998.9931724,,,
959.6018568,,,
935.3788417,,,
995.7968871,,,
1058.696876,,,
1043.382733,,,
1009.314149,,,
1028.994031,,,
1002.281031,,,
977.194489,,,
918.233752,,,
897.2241172,,,
988.6498041,,,
963.0849984,,,
1006.718222,,,
1011.141049,,,
886.5896367,,,
1003.839695,,,
1024.353166,,,
976.8980412,,,
1064.102916,,,
1157.172038,,,
1059.816732,,,
1007.243822,,,
1093.523131,,,
1034.103073,,,
1077.516421,,,
969.986761,,,
956.4061964,,,
983.4957007,,,
1144.562661,,,
1111.89898,,,
992.325177,,,
1079.003302,,,
975.0948358,,,
895.0260509,,,
914.3000595,,,
998.879761,,,
927.2501936,,,
1036.84753,,,
972.9442765,,,
928.8139089,,,
897.0870926,,,
885.505466,,,
1067.543123,,,
1075.058008,,,
1027.620259,,,
1031.259599,,,
1084.352381,,,
1027.351106,,,
1032.841693,,,
849.8110766,,,
986.1135312,,,
940.6761321,,,
1040.222386,,,
1013.402034,,,
1001.032965,,,
907.2762444,,,
1090.870064,,,
1077.569445,,,
971.4060621,,,
949.72982,,,
1018.463661,,,
1149.829147,,,
981.5703009,,,
924.4691197,,,
888.0765625,,,
899.5485735,,,
971.9088984,,,
1081.77234,,,
1065.488001,,,
952.3540573,,,
1110.375818,,,
1025.732492,,,
897.4851872,,,
943.9845486,,,
1081.234861,,,
1050.162582,,,
915.295211,,,
994.9679239,,,
959.7672718,,,
1030.943108,,,
1007.079695,,,
1034.44347,,,
1010.758359,,,
1015.218703,,,
1043.154876,,,
1017.872794,,,
978.2845829,,,
1003.992825,,,
946.4926945,,,
1180.634144,,,
959.8386312,,,
1071.957437,,,
1041.831502,,,
1010.705714,,,
954.4477243,,,
962.7106417,,,
1022.623226,,,
1066.494333,,,
993.8204357,,,
983.6120764,,,
1075.888657,,,
1009.281348,,,
1003.216279,,,
958.9483772,,,
1041.342391,,,
1003.555724,,,
973.7559864,,,
935.6153314,,,
1046.711064,,,
975.5909659,,,
1018.073509,,,
958.5617559,,,
911.0374884,,,
1058.48028,,,
946.1815182,,,
851.2477803,,,
1034.740301,,,
941.6905479,,,
858.5705079,,,
1053.102908,,,
977.3877561,,,
1085.064162,,,
1054.294997,,,
831.4652804,,,
970.607718,,,
